Name,Straße,Hausnummer,PLZ,Ort,Land,Email,Telefonnummer,Website,Produktkategorien
Kauno „Žalgirio“ jachtklubas,,,,,LT,,,,
Jachtklubas,,,,,LT,,,,
Minijos jachtklubas,Upaičio g.,3,99360,Minija,LT,[email],+37063142510,https://minija.com,
Nidos tarptautinis keleivių uostas,,,,,LT,,+37061020990,,
Uostadvario vidaus vandenų uostas,,,,,LT,,,,
Ąžuolyno prieplauka,,,,,LT,,,,
Rusnės keleivinė prieplauka,,,,,LT,,,,
Jono prieplauka,,,,,LT,,,,
Prieplauka,,,,,LT,,,,
Kauno motorlaiviai,,,,,LT,,,,
Klubas „Žuvėdra“,,,,,LT,,,,
UAB Kintai,,,,,LT,,,https://www.kintai.lt/,
Turistinių burlaivių savininkų asociacija,,,,,LT,,,,
Šilutės mažųjų laivų uostas,,,,,LT,,,,
Preilos Prieplauka,,,,,LT,,,,
Pervalkos Prieplauka,,,,,LT,,,,
Castle Harbour,,,,,LT,[email],+37065230408,https://www.yacht.lt/,
Smiltynės Jachtų uostas,,,,,LT,,+3704631117,,
Šturmai,,,,,LT,,,,
Ventės Rago prieplauka,,,,,LT,,,,
Nidos Žvejų Uostas,,,,,LT,,,,
Palūšė,,,,,LT,,,,
Vilkaviškio jachtklubas „Škvalas“,Medžiotojų g.,11,,Vilkaviškis,LT,,,,
Žiemos uostas,,,,,LT,,,,
Šiaulių Žalgirio jachtklubas,,,,,LT,,,,
Druskininkų prieplauka,V. Kudirkos g.,20,66120,Druskininkai,LT,,,,
Halsos Uostas,,,,,LT,,,,
Hermis,,,,,LT,,,,
Nidos uostas,,,,,LT,,,,
Dreverna,Pamario g.,12,,Dreverna,LT,,+370441473416,,
Ventainė,,,,,LT,[email],+370 686 70490,,
Kačerginės prieplauka,,,,,LT,,,,
Minijos jachklubas,Upaičio g.,3,,Minija,LT,[email],+370 655 37766,https://www.minija.com,
