id,name,category_primary,categories_additional,street,postal_code,city,region_state,country,country_code,phone,email,website,offerings,notes,source,last_verified_date,latitude,longitude
EU-DE-KI-YSK-0001,Yacht Service Kiel (Frank Sothmann),Werft,Reparatur;Elektrik/Elektronik;Motorservice;Rigg;Winterlager;Hafenservice,"Schusterkrug 25, Halle 53",24159,Kiel,Schleswig-Holstein,Germany,DE,+49 431 72972063,[email],https://yacht-service-kiel.de/,"Yacht-Service, Reparaturen (Holz/GFK/CFK), Motorenservice (u.a. Yanmar/Volvo Penta), Rigg/Technik, Winterlager, Hafenservice",,https://yacht-service-kiel.de/de/Kontakt/ ; https://yacht-service-kiel.de/de/Impressum/,2025-12-18,,
EU-DE-KI-FM-0002,Segelmacher Faber + Münker GmbH & Co. KG,Segelmacher,Persenningmacher;Reparaturen;Beratung,Lauenburger Str. 23,24113,Kiel,Schleswig-Holstein,Germany,DE,+49 431 687370,[email],https://faber-muenker.de/,"Segel (Amwind/Vorwind), Segelservice & Reparaturen, Persenninge, Beratung",,https://faber-muenker.de/kontakt/,2025-12-18,,
EU-DE-KI-POS-0003,Point Of Sail (Arne Gosche),Segelmacher,Segelreparatur;Kite-Reparatur;Shop,"Holzkoppelweg, Gewerbehof 33 / Einheit J74",24118,Kiel,Schleswig-Holstein,Germany,DE,+49 431 5362267,[email],https://www.pointofsail-kiel.de/,"Segel- und Kite-Reparaturen, Loft/Service, Wassersport-Shop",,https://www.pointofsail-kiel.de/kontakt.html ; https://www.pointofsail-kiel.de/impressum.html,2025-12-18,,
EU-DE-KI-RF-0004,Ralph Frerichs Segelmacherei GmbH,Segelmacher,Rigger/Takler;Persenning;Furlex-Partner,Fliegender Holländer 11-13,24159,Kiel,Schleswig-Holstein,Germany,DE,+49 431 372525,[email],https://frerichs-kiel.de/,"Yachtsegel & Persenninge, Segel-/Persenning-Wäsche, Rigging/Service",,https://www.gotthardt-yacht.de/haendler/ralph-frerichs-segelmacherei-gmbh ; https://frerichs-kiel.de/,2025-12-18,,
EU-DE-AL-KOH-0005,Kohlhoff GmbH (Rigging / Deck Equipment),Rigg/Takler,Deck Equipment;Rigging-Service;Elektronik (Servicebereich),Freesenberg 16,24161,Altenholz,Schleswig-Holstein,Germany,DE,+49 431 22021-0,[email],https://www.kohlhoff-online.de/,"Rigg-/Mastservice, Hardware/Rigging, Deck Equipment, Serviceleistungen rund ums Boot",Rigging-Ansprechpartner & Direktkontakte auf Website verfügbar.,https://www.kohlhoff-online.de/ ; https://www.kohlhoff-online.de/services/rigging,2025-12-18,,
EU-ES-MAO-NCM-0006,"Nautic Center Menorca, S.L.",Werft/Service,Bootshandel;Werkstatt;Service;Ersatzteile,"C/ S'Esperó, 16 (Polígono Industrial POIMA)",07714,Maó (Mahón),Balearic Islands,Spain,ES,+34 971 354 499,[email]; [email],https://nauticcenter.net/en/,"Service/Werkstatt (taller), Verkauf/Handel, nautische Dienstleistungen (laut Anbieter)",,https://nauticcenter.net/en/services/ ; https://www.beneteau.com/dealers/nautic-center-menorca-sl,2025-12-18,,
EU-IT-PI-NSS-0007,NSS Yachting SRL (Head Office),Bootshandel/Service,Dealer;Service;Marina-Management (Group),"Via Silvio Pellico, 1/B",,Pontedera (PI),Tuscany,Italy,IT,+39 0587 59124,[email],https://www.nssyachting.com/,"Bootsverkauf/Dealer, Service (regional), Standorte u.a. Rosignano Marittimo & Olbia (Cala dei Sardi)",,https://en.nssyachting.com/contact-us/,2025-12-18,,
EU-IT-OLB-NSS-0008,"NSS Yachting (Marina Cala dei Sardi, Cugnana/Olbia)",Bootshandel/Service,Dealer;Service;Marina,"Marina Cala dei Sardi, Strada provinciale per Porto Cervo",07026,Cugnana (Olbia),Sardinia,Italy,IT,+39 329 9878669,[email],https://www.nssyachting.com/,Dealer/Service-Standort in Sardinien (Beneteau-Händlerprofil nennt Standortdaten),,https://www.beneteau.com/dealers/nss-yachting-olbia ; https://en.nssyachting.com/contact-us/,2025-12-18,,
EU-NO-BGO-NN-0009,Nautic Norway AS (Bergen/Hjellestad),Bootshandel/Service,Dealer;Service,Hjellestadveien 313,5259,Hjellestad (Bergen),Vestland,Norway,NO,+47 55 96 21 10,[email],https://nauticnorway.no,Dealer/Service (u.a. im Hersteller-/Dealerprofil gelistet),,https://www.beneteau.com/dealers/nautic-norway-bergen ; https://nauticnorway.no/merker/nimbus/,2025-12-18,,
EU-HR-PUN-YSP-0010,Marina Punat – Yacht Service,Werft/Service,Mechanik;Elektrik;Antrieb;Wartung;Reparatur,Obala 5,51521,Punat (Krk),Primorje-Gorski Kotar,Croatia,HR,+385 51 654 120,[email],https://www.marina-punat.hr/shipyard-service/yacht-service-407/407,"Kompletter Yachtservice/Repair & Maintenance (Mechanik/Elektrik/Antrieb), Pakete für Wartung",Arbeitszeiten laut Kontaktseite.,https://www.marina-punat.hr/shipyard-service/contact-409/yacht-service-411/411 ; https://www.marina-punat.hr/shipyard-service/yacht-service-407/407,2025-12-18,,
EU-HR-PUN-DNN-0011,DN NAUTICA d.o.o. (Marina Punat),Servicebetrieb,Wartung;Reparatur;Technik,"Marina Punat, Puntica 7",51521,Punat (Krk),Primorje-Gorski Kotar,Croatia,HR,+385 51 854 679,[email],https://www.dn-nautica.com/punat-croatia,"Yachtservice (laut Kontakt-/Standortseite), technischer Service vor Ort",,https://www.dn-nautica.com/punat-croatia,2025-12-18,,
EU-HR-BGD-ASNB-0012,Adria Servis Nautica Biograd d.o.o.,Refit & Repair,Reparatur;Refit,"Tina Ujevica 7, Marina Kornati",23210,Biograd,Zadar County,Croatia,HR,+385 23 389 449,,,Refit & Repair (gelistet in Verzeichnis),"Website/E-Mail nicht im verwendeten Eintrag sichtbar – nachtragen, sobald verfügbar.",https://www.yachting-pages.com/listing/refit-repair/biograd,2025-12-18,,
